t,interest_rate,payment,interest,principal,balance
308,0.008333333333333333,-19805.19600048467,243915.91551164904,-263721.11151213374,29533630.972910017
309,0.008333333333333333,-19805.19600048467,246113.5914409168,-265918.78744140145,29799549.76035142
310,0.008333333333333333,-19805.19600048467,248329.58133626182,-268134.7773367465,30067684.537688166
311,0.008333333333333333,-19805.19600048467,250564.03781406806,-270369.2338145527,30338053.77150272
312,0.008333333333333333,-19805.19600048467,252817.11476252266,-272622.3107630073,30610676.082265727
313,0.008333333333333333,-19805.19600048467,255088.9673522144,-274894.1633526991,30885570.245618425
314,0.008333333333333333,-19805.19600048467,257379.7520468202,-277184.9480473049,31162755.19366573
315,0.008333333333333333,-19805.19600048467,259689.6266138811,-279494.8226143658,31442250.016280096
316,0.008333333333333333,-19805.19600048467,262018.75013566748,-281823.94613615214,31724073.962416247
317,0.008333333333333333,-19805.19600048467,264367.28302013536,-284172.47902062006,32008246.44143687
318,0.008333333333333333,-19805.19600048467,266735.3870119739,-286540.5830124586,32294787.024449326
319,0.008333333333333333,-19805.19600048467,269123.22520374437,-288928.42120422906,32583715.445653554
320,0.008333333333333333,-19805.19600048467,271530.96204711293,-291336.1580475976,32875051.603701152
321,0.008333333333333333,-19805.19600048467,273958.76336417627,-293763.95936466096,33168815.563065812
322,0.008333333333333333,-19805.19600048467,276406.79635888175,-296211.99235936644,33465027.55542518
323,0.008333333333333333,-19805.19600048467,278875.22962854314,-298680.4256290278,33763707.98105421
324,0.008333333333333333,-19805.19600048467,281364.23317545175,-301169.42917593644,34064877.410230145
325,0.008333333333333333,-19805.19600048467,283873.97841858456,-303679.17441906926,34368556.58464921
326,0.008333333333333333,-19805.19600048467,286404.6382054101,-306209.8342058948,34674766.41885511
327,0.008333333333333333,-19805.19600048467,288956.3868237926,-308761.5828242773,34983528.00167938
328,0.008333333333333333,-19805.19600048467,291529.40001399483,-311334.5960144795,35294862.59769386
329,0.008333333333333333,-19805.19600048467,294123.85498078214,-313929.05098126683,35608791.64867513
330,0.008333333333333333,-19805.19600048467,296739.9304056261,-316545.12640611076,35925336.77508124
331,0.008333333333333333,-19805.19600048467,299377.80645901035,-319183.00245949504,36244519.777540736
332,0.008333333333333333,-19805.19600048467,302037.6648128395,-321842.86081332417,36566362.63835406
333,0.008333333333333333,-19805.19600048467,304719.6886529505,-324524.8846534352,36890887.5230075
334,0.008333333333333333,-19805.19600048467,307424.06269172917,-327229.25869221386,37218116.78169971
335,0.008333333333333333,-19805.19600048467,310150.9731808309,-329956.1691813156,37548072.95088103
336,0.008333333333333333,-19805.19600048467,312900.60792400857,-332705.80392449326,37880778.75480552
337,0.008333333333333333,-19805.19600048467,315673.156290046,-335478.3522905307,38216257.10709605
338,0.008333333333333333,-19805.19600048467,318468.80922580045,-338274.00522628514,38554531.11232234
339,0.008333333333333333,-19805.19600048467,321287.7592693528,-341092.9552698375,38895624.067592174
340,0.008333333333333333,-19805.19600048467,324130.2005632681,-343935.3965637528,39239559.46415593
341,0.008333333333333333,-19805.19600048467,326996.3288679661,-346801.52486845077,39586360.98902438
342,0.008333333333333333,-19805.19600048467,329886.3415752032,-349691.53757568786,39936052.52660006
343,0.008333333333333333,-19805.19600048467,332800.4377216672,-352605.63372215186,40288658.16032221
344,0.008333333333333333,-19805.19600048467,335738.8180026851,-355544.0140031698,40644202.174325384
345,0.008333333333333333,-19805.19600048467,338701.6847860449,-358506.88078652957,41002709.055111915
346,0.008333333333333333,-19805.19600048467,341689.2421259326,-361494.4381264173,41364203.49323833
347,0.008333333333333333,-19805.19600048467,344701.6957769861,-364506.89177747077,41728710.3850158
348,0.008333333333333333,-19805.19600048467,347739.253208465,-367544.4492089497,42096254.83422475
349,0.008333333333333333,-19805.19600048467,350802.1236185396,-370607.3196190243,42466862.153843775
350,0.008333333333333333,-19805.19600048467,353890.51794869814,-373695.7139491828,42840557.86779296
351,0.008333333333333333,-19805.19600048467,357004.64889827464,-376809.84489875933,43217367.71269172
352,0.008333333333333333,-19805.19600048467,360144.73093909764,-379949.92693958234,43597317.6396313
353,0.008333333333333333,-19805.19600048467,363310.9803302608,-383116.1763307455,43980433.81596205
354,0.008333333333333333,-19805.19600048467,366503.61513301707,-386308.81113350176,44366742.62709555
355,0.008333333333333333,-19805.19600048467,369722.85522579623,-389528.0512262809,44756270.67832183
356,0.008333333333333333,-19805.19600048467,372968.9223193486,-392774.1183198333,45149044.79664166
357,0.008333333333333333,-19805.19600048467,376242.03997201385,-396047.23597249854,45545092.032614164
358,0.008333333333333333,-19805.19600048467,379542.433605118,-399347.6296056027,45944439.66221977
359,0.008333333333333333,-19805.19600048467,382870.3305184981,-402675.5265189828,46347115.188738756
360,0.008333333333333333,-19805.19600048467,386225.9599061563,-406031.155906641,46753146.344645396
361,0.008333333333333333,-19805.19600048467,389609.55287204497,-409414.74887252966,47162561.09351792
362,0.008333333333333333,-19805.19600048467,393021.3424459827,-412826.53844646737,47575387.631964386
363,0.008333333333333333,-19805.19600048467,396461.5635997032,-416266.7596001879,47991654.39156457
364,0.008333333333333333,-19805.19600048467,399930.45326303807,-419735.64926352276,48411390.040828094
365,0.008333333333333333,-19805.19600048467,403428.25034023414,-423233.44634071883,48834623.48716881
366,0.008333333333333333,-19805.19600048467,406955.19572640676,-426760.39172689145,49261383.8788957
367,0.008333333333333333,-19805.19600048467,410511.5323241308,-430316.7283246155,49691700.607220314
368,0.008333333333333333,-19805.19600048467,414097.50506016926,-433902.70106065396,50125603.30828097
369,0.008333333333333333,-19805.19600048467,417713.3609023414,-437518.55690282607,50563121.86518379
370,0.008333333333333333,-19805.19600048467,421359.3488765316,-441164.5448770163,51004286.41006081
371,0.008333333333333333,-19805.19600048467,425035.7200838401,-444840.91608432477,51449127.326145135
372,0.008333333333333333,-19805.19600048467,428742.72771787614,-448547.92371836083,51897675.2498635
373,0.008333333333333333,-19805.19600048467,432480.62708219583,-452285.8230826805,52349961.072946176
374,0.008333333333333333,-19805.19600048467,436249.67560788477,-456054.87160836946,52806015.944554545
375,0.008333333333333333,-19805.19600048467,440050.1328712879,-459855.32887177257,53265871.27342632
376,0.008333333333333333,-19805.19600048467,443882.260611886,-463687.4566123707,53729558.73003869
377,0.008333333333333333,-19805.19600048467,447746.3227503224,-467551.5187508071,54197110.2487895
378,0.008333333333333333,-19805.19600048467,451642.58540657914,-471447.7814070638,54668558.03019656
379,0.008333333333333333,-19805.19600048467,455571.31691830466,-475376.51291878935,55143934.543115355
380,0.008333333333333333,-19805.19600048467,459532.7878592946,-479337.9838597793,55623272.52697513
381,0.008333333333333333,-19805.19600048467,463527.2710581261,-483332.4670586108,56106604.99403375
382,0.008333333333333333,-19805.19600048467,467555.04161694786,-487360.23761743255,56593965.23165118
383,0.008333333333333333,-19805.19600048467,471616.3769304265,-491421.5729309112,57085386.80458209
384,0.008333333333333333,-19805.19600048467,475711.55670485075,-495516.75270533544,57580903.557287425
385,0.008333333333333333,-19805.19600048467,479840.8629773952,-499646.0589778799,58080549.616265304
386,0.008333333333333333,-19805.19600048467,484004.5801355442,-503809.7761360289,58584359.39240133
387,0.008333333333333333,-19805.19600048467,488202.99493667774,-508008.19093716244,59092367.58333849
388,0.008333333333333333,-19805.19600048467,492436.39652782073,-512241.5925283054,59604609.1758668
389,0.008333333333333333,-19805.19600048467,496705.07646555663,-516510.2724660413,60121119.44833284
390,0.008333333333333333,-19805.19600048467,501009.328736107,-520814.5247365917,60641933.97306943
391,0.008333333333333333,-19805.19600048467,505349.44977557857,-525154.6457760632,61167088.61884549
392,0.008333333333333333,-19805.19600048467,509725.7384903791,-529530.9344908638,61696619.55333636
393,0.008333333333333333,-19805.19600048467,514138.496277803,-533943.6922782876,62230563.24561465
394,0.008333333333333333,-19805.19600048467,518588.0270467887,-538393.2230472733,62768956.46866192
395,0.008333333333333333,-19805.19600048467,523074.6372388493,-542879.8332393339,63311836.30190125
396,0.008333333333333333,-19805.19600048467,527598.6358491771,-547403.8318496618,63859240.133750916
397,0.008333333333333333,-19805.19600048467,532160.3344479243,-551965.5304484089,64411205.66419932
398,0.008333333333333333,-19805.19600048467,536760.047201661,-556565.2432021457,64967770.907401465
399,0.008333333333333333,-19805.19600048467,541398.0908950123,-561203.2868954969,65528974.19429696
400,0.008333333333333333,-19805.19600048467,546074.7849524746,-565879.9809529593,66094854.17524992
401,0.008333333333333333,-19805.19600048467,550790.451460416,-570595.6474609006,66665449.82271082
402,0.008333333333333333,-19805.19600048467,555545.4151892568,-575350.6111897414,67240800.43390056
403,0.008333333333333333,-19805.19600048467,560340.003615838,-580145.1996163226,67820945.6335169
404,0.008333333333333333,-19805.19600048467,565174.5469459741,-584979.7429464587,68405925.37646335
405,0.008333333333333333,-19805.19600048467,570049.3781371946,-589854.5741376792,68995779.95060103
406,0.008333333333333333,-19805.19600048467,574964.8329216752,-594770.0289221598,69590549.97952318
407,0.008333333333333333,-19805.19600048467,579921.2498293598,-599726.4458298445,70190276.42535302
408,0.008333333333333333,-19805.19600048467,584918.9702112752,-604724.1662117598,70795000.59156477
409,0.008333333333333333,-19805.19600048467,589958.3382630398,-609763.5342635245,71404764.1258283
410,0.008333333333333333,-19805.19600048467,595039.7010485692,-614844.8970490538,72019609.02287735
411,0.008333333333333333,-19805.19600048467,600163.408523978,-619968.6045244626,72639577.62740181
412,0.008333333333333333,-19805.19600048467,605329.8135616818,-625135.0095621664,73264712.63696398
413,0.008333333333333333,-19805.19600048467,610539.2719746998,-630344.4679751844,73895057.10493916
414,0.008333333333333333,-19805.19600048467,615792.1425411596,-635597.3385416443,74530654.4434808
415,0.008333333333333333,-19805.19600048467,621088.7870290068,-640893.9830294914,75171548.42651029
416,0.008333333333333333,-19805.19600048467,626429.5702209191,-646234.7662214037,75817783.1927317
417,0.008333333333333333,-19805.19600048467,631814.8599394307,-651620.0559399154,76469403.2486716
418,0.008333333333333333,-19805.19600048467,637245.0270722634,-657050.223072748,77126453.47174436
419,0.008333333333333333,-19805.19600048467,642720.4455978697,-662525.6415983543,77788979.11334272
420,0.008333333333333333,-19805.19600048467,648241.4926111893,-668046.6886116739,78457025.80195439
421,0.008333333333333333,-19805.19600048467,653808.5483496198,-673613.7443501045,79130639.5463045
422,0.008333333333333333,-19805.19600048467,659421.9962192042,-679227.1922196888,79809866.73852418
423,0.008333333333333333,-19805.19600048467,665082.2228210348,-684887.4188215195,80494754.1573457
424,0.008333333333333333,-19805.19600048467,670789.6179778808,-690594.8139783654,81185348.97132406
425,0.008333333333333333,-19805.19600048467,676544.5747610338,-696349.7707615184,81881698.74208558
426,0.008333333333333333,-19805.19600048467,682347.4895173798,-702152.6855178644,82583851.42760344
427,0.008333333333333333,-19805.19600048467,688198.7618966954,-708003.95789718,83291855.38550062
428,0.008333333333333333,-19805.19600048467,694098.7948791719,-713903.9908796565,84005759.37638028
429,0.008333333333333333,-19805.19600048467,700047.994803169,-719853.1908036537,84725612.56718393
430,0.008333333333333333,-19805.19600048467,706046.7713931993,-725851.967393684,85451464.53457761
431,0.008333333333333333,-19805.19600048467,712095.5377881468,-731900.7337886314,86183365.26836623
432,0.008333333333333333,-19805.19600048467,718194.7105697186,-737999.9065702033,86921365.17493643
433,0.008333333333333333,-19805.19600048467,724344.7097911369,-744149.9057916215,87665515.08072805
434,0.008333333333333333,-19805.19600048467,730545.9590060671,-750351.1550065518,88415866.23573461
435,0.008333333333333333,-19805.19600048467,736798.8852977884,-756604.081298273,89172470.31703289
436,0.008333333333333333,-19805.19600048467,743103.9193086074,-762909.115309092,89935379.43234198
437,0.008333333333333333,-19805.19600048467,749461.4952695165,-769266.6912700011,90704646.12361197
438,0.008333333333333333,-19805.19600048467,755872.0510300997,-775677.2470305844,91480323.37064256
439,0.008333333333333333,-19805.19600048467,762336.0280886879,-782141.2240891726,92262464.59473173
440,0.008333333333333333,-19805.19600048467,768853.8716227644,-788659.067623249,93051123.66235498
441,0.008333333333333333,-19805.19600048467,775426.0305196248,-795231.2265201095,93846354.88887508
442,0.008333333333333333,-19805.19600048467,782052.9574072923,-801858.153407777,94648213.04228286
443,0.008333333333333333,-19805.19600048467,788735.1086856906,-808540.3046861752,95456753.34696904
444,0.008333333333333333,-19805.19600048467,795472.9445580753,-815278.1405585599,96272031.4875276
445,0.008333333333333333,-19805.19600048467,802266.9290627299,-822072.1250632146,97094103.6125908
446,0.008333333333333333,-19805.19600048467,809117.5301049234,-828922.726105408,97923026.33869621
447,0.008333333333333333,-19805.19600048467,816025.2194891351,-835830.4154896197,98758856.75418583
448,0.008333333333333333,-19805.19600048467,822990.4729515485,-842795.6689520332,99601652.42313786
449,0.008333333333333333,-19805.19600048467,830013.7701928155,-849818.9661933001,100451471.38933116
450,0.008333333333333333,-19805.19600048467,837095.594911093,-856900.7909115776,101308372.18024275
451,0.008333333333333333,-19805.19600048467,844236.4348353562,-864041.6308358408,102172413.8110786
452,0.008333333333333333,-19805.19600048467,851436.7817589883,-871241.9777594729,103043655.78883806
453,0.008333333333333333,-19805.19600048467,858697.1315736505,-878502.3275741352,103922158.1164122
454,0.008333333333333333,-19805.19600048467,866017.984303435,-885823.1803039196,104807981.29671611
455,0.008333333333333333,-19805.19600048467,873399.8441393009,-893205.0401397855,105701186.33685589
456,0.008333333333333333,-19805.19600048467,880843.2194737991,-900648.4154742837,106601834.75233017
457,0.008333333333333333,-19805.19600048467,888348.6229360848,-908153.8189365694,107509988.57126674
458,0.008333333333333333,-19805.19600048467,895916.5714272228,-915721.7674277074,108425710.33869445
459,0.008333333333333333,-19805.19600048467,903547.5861557871,-923352.7821562717,109349063.12085073
460,0.008333333333333333,-19805.19600048467,911242.192673756,-931047.3886742407,110280110.50952497
461,0.008333333333333333,-19805.19600048467,919000.920912708,-938806.1169131927,111218916.62643817
462,0.008333333333333333,-19805.19600048467,926824.305220318,-946629.5012208027,112165546.12765898
463,0.008333333333333333,-19805.19600048467,934712.8843971582,-954518.0803976428,113120064.20805661
464,0.008333333333333333,-19805.19600048467,942667.2017338051,-962472.3977342898,114082536.6057909
465,0.008333333333333333,-19805.19600048467,950687.8050482575,-970493.0010487421,115053029.60683964
466,0.008333333333333333,-19805.19600048467,958775.2467236636,-978580.4427241483,116031610.0495638
467,0.008333333333333333,-19805.19600048467,966930.0837463649,-986735.2797468496,117018345.32931064
468,0.008333333333333333,-19805.19600048467,975152.8777442554,-994958.07374474,118013303.40305538
469,0.008333333333333333,-19805.19600048467,983444.1950254615,-1003249.3910259461,119016552.79408133
470,0.008333333333333333,-19805.19600048467,991804.6066173444,-1011609.8026178291,120028162.59669916
471,0.008333333333333333,-19805.19600048467,1000234.6883058264,-1020039.884306311,121048202.48100547
472,0.008333333333333333,-19805.19600048467,1008735.0206750456,-1028540.2166755302,122076742.69768101
473,0.008333333333333333,-19805.19600048467,1017306.1891473418,-1037111.3851478264,123113854.08282883
474,0.008333333333333333,-19805.19600048467,1025948.7840235736,-1045753.9800240583,124159608.06285289
475,0.008333333333333333,-19805.19600048467,1034663.4005237741,-1054468.5965242588,125214076.65937714
476,0.008333333333333333,-19805.19600048467,1043450.6388281429,-1063255.8348286275,126277332.49420577
477,0.008333333333333333,-19805.19600048467,1052311.1041183814,-1072116.3001188661,127349448.79432464
478,0.008333333333333333,-19805.19600048467,1061245.4066193718,-1081050.6026198566,128430499.3969445
479,0.008333333333333333,-19805.19600048467,1070254.161641204,-1090059.3576416888,129520558.75458618
480,0.008333333333333333,-19805.19600048467,1079337.9896215515,-1099143.1856220362,130619701.94020821
481,0.008333333333333333,-19805.19600048467,1088497.5161684018,-1108302.7121688866,131728004.6523771
482,0.008333333333333333,-19805.19600048467,1097733.3721031426,-1117538.5681036273,132845543.22048073
483,0.008333333333333333,-19805.19600048467,1107046.1935040061,-1126851.389504491,133972394.60998522
484,0.008333333333333333,-19805.19600048467,1116436.6217498768,-1136241.8177503615,135108636.42773557
485,0.008333333333333333,-19805.19600048467,1125905.303564463,-1145710.4995649478,136254346.9273005
486,0.008333333333333333,-19805.19600048467,1135452.8910608375,-1155258.0870613223,137409605.01436183
487,0.008333333333333333,-19805.19600048467,1145080.0417863484,-1164885.2377868332,138574490.25214866
488,0.008333333333333333,-19805.19600048467,1154787.4187679056,-1174592.6147683903,139749082.86691704
489,0.008333333333333333,-19805.19600048467,1164575.690557642,-1184380.8865581267,140933463.75347516
490,0.008333333333333333,-19805.19600048467,1174445.5312789597,-1194250.7272794445,142127714.4807546
491,0.008333333333333333,-19805.19600048467,1184397.6206729552,-1204202.81667344,143331917.29742804
492,0.008333333333333333,-19805.19600048467,1194432.6441452336,-1214237.8401457183,144546155.13757375
493,0.008333333333333333,-19805.19600048467,1204551.2928131146,-1224356.4888135993,145770511.62638736
494,0.008333333333333333,-19805.19600048467,1214754.263553228,-1234559.4595537127,147005071.08594108
495,0.008333333333333333,-19805.19600048467,1225042.259049509,-1244847.4550499937,148249918.54099107
496,0.008333333333333333,-19805.19600048467,1235415.9878415922,-1255221.183842077,149505139.72483313
497,0.008333333333333333,-19805.19600048467,1245876.1643736095,-1265681.3603740942,150770821.08520722
498,0.008333333333333333,-19805.19600048467,1256423.5090433934,-1276228.7050438782,152047049.7902511
499,0.008333333333333333,-19805.19600048467,1267058.7482520926,-1286863.9442525774,153333913.7345037
500,0.008333333333333333,-19805.19600048467,1277782.6144541975,-1297587.8104546822,154631501.54495838
501,0.008333333333333333,-19805.19600048467,1288595.8462079866,-1308401.0422084713,155939902.58716685
502,0.008333333333333333,-19805.19600048467,1299499.1882263904,-1319304.3842268751,157259206.97139373
503,0.008333333333333333,-19805.19600048467,1310493.391428281,-1330298.5874287658,158589505.5588225
504,0.008333333333333333,-19805.19600048467,1321579.2129901876,-1341384.4089906723,159930889.9678132
505,0.008333333333333333,-19805.19600048467,1332757.4163984433,-1352562.612398928,161283452.58021212
506,0.008333333333333333,-19805.19600048467,1344028.7715017677,-1363833.9675022524,162647286.54771438
507,0.008333333333333333,-19805.19600048467,1355394.0545642865,-1375199.2505647712,164022485.79827917
508,0.008333333333333333,-19805.19600048467,1366854.048318993,-1386659.2443194778,165409145.04259863
509,0.008333333333333333,-19805.19600048467,1378409.5420216552,-1398214.73802214,166807359.78062078
510,0.008333333333333333,-19805.19600048467,1390061.3315051731,-1409866.5275056579,168217226.30812645
511,0.008333333333333333,-19805.19600048467,1401810.2192343872,-1421615.415234872,169638841.7233613
512,0.008333333333333333,-19805.19600048467,1413657.0143613443,-1433462.210361829,171072303.93372315
513,0.008333333333333333,-19805.19600048467,1425602.5327810263,-1445407.728781511,172517711.66250467
514,0.008333333333333333,-19805.19600048467,1437647.5971875389,-1457452.7931880236,173975164.4556927
515,0.008333333333333333,-19805.19600048467,1449793.0371307726,-1469598.2331312574,175444762.68882397
516,0.008333333333333333,-19805.19600048467,1462039.689073533,-1481844.8850740178,176926607.573898
517,0.008333333333333333,-19805.19600048467,1474388.3964491498,-1494193.5924496346,178420801.16634762
518,0.008333333333333333,-19805.19600048467,1486840.0097195634,-1506645.2057200482,179927446.37206766
519,0.008333333333333333,-19805.19600048467,1499395.386433897,-1519200.5824343818,181446646.95450205
520,0.008333333333333333,-19805.19600048467,1512055.391287517,-1531860.5872880018,182978507.54179004
521,0.008333333333333333,-19805.19600048467,1524820.8961815836,-1544626.0921820684,184523133.6339721
522,0.008333333333333333,-19805.19600048467,1537692.780283101,-1557497.9762835857,186080631.6102557
523,0.008333333333333333,-19805.19600048467,1550671.9300854641,-1570477.126085949,187651108.73634163
524,0.008333333333333333,-19805.19600048467,1563759.2394695135,-1583564.4354699983,189234673.1718116
525,0.008333333333333333,-19805.19600048467,1576955.6097650968,-1596760.8057655816,190831433.97757718
526,0.008333333333333333,-19805.19600048467,1590261.9498131431,-1610067.1458136279,192441501.1233908
527,0.008333333333333333,-19805.19600048467,1603679.1760282565,-1623484.3720287413,194064985.49541953
528,0.008333333333333333,-19805.19600048467,1617208.2124618294,-1637013.4084623142,195701998.90388185
529,0.008333333333333333,-19805.19600048467,1630849.990865682,-1650655.1868661668,197352654.090748
530,0.008333333333333333,-19805.19600048467,1644605.4507562334,-1664410.6467567182,199017064.73750472
531,0.008333333333333333,-19805.19600048467,1658475.539479206,-1678280.7354796908,200695345.4729844
532,0.008333333333333333,-19805.19600048467,1672461.21227487,-1692266.4082753547,202387611.88125977
533,0.008333333333333333,-19805.19600048467,1686563.4323438313,-1706368.628344316,204093980.5096041
534,0.008333333333333333,-19805.19600048467,1700783.1709133675,-1720588.3669138523,205814568.87651795
535,0.008333333333333333,-19805.19600048467,1715121.4073043163,-1734926.603304801,207549495.47982275
536,0.008333333333333333,-19805.19600048467,1729579.1289985229,-1749384.3249990076,209298879.80482176
537,0.008333333333333333,-19805.19600048467,1744157.331706848,-1763962.5277073327,211062842.3325291
538,0.008333333333333333,-19805.19600048467,1758857.0194377424,-1778662.2154382272,212841504.5479673
539,0.008333333333333333,-19805.19600048467,1773679.2045663942,-1793484.400566879,214634988.9485342
540,0.008333333333333333,-19805.19600048467,1788624.9079044515,-1808430.1039049362,216443419.05243912
541,0.008333333333333333,-19805.19600048467,1803695.158770326,-1823500.3547708108,218266919.40720993
542,0.008333333333333333,-19805.19600048467,1818890.9950600828,-1838696.1910605675,220105615.5982705
543,0.008333333333333333,-19805.19600048467,1834213.463318921,-1854018.6593194057,221959634.2575899
544,0.008333333333333333,-19805.19600048467,1849663.6188132493,-1869468.814813734,223829103.07240364
545,0.008333333333333333,-19805.19600048467,1865242.5256033635,-1885047.7216038483,225714150.79400748
546,0.008333333333333333,-19805.19600048467,1880951.256616729,-1900756.4526172138,227614907.2466247
547,0.008333333333333333,-19805.19600048467,1896790.8937218725,-1916596.0897223572,229531503.33634707
548,0.008333333333333333,-19805.19600048467,1912762.5278028923,-1932567.723803377,231464071.06015044
549,0.008333333333333333,-19805.19600048467,1928867.258834587,-1948672.4548350717,233412743.5149855
550,0.008333333333333333,-19805.19600048467,1945106.1959582125,-1964911.3919586972,235377654.9069442
551,0.008333333333333333,-19805.19600048467,1961480.4575578682,-1981285.653558353,237358940.56050253
552,0.008333333333333333,-19805.19600048467,1977991.171337521,-1997796.3673380057,239356736.92784053
553,0.008333333333333333,-19805.19600048467,1994639.474398671,-2014444.6703991557,241371181.5982397
554,0.008333333333333333,-19805.19600048467,2011426.5133186642,-2031231.709319149,243402413.30755883
555,0.008333333333333333,-19805.19600048467,2028353.4442296568,-2048158.6402301416,245450571.94778898
556,0.008333333333333333,-19805.19600048467,2045421.4328982416,-2065226.6288987263,247515798.57668772
557,0.008333333333333333,-19805.19600048467,2062631.654805731,-2082436.8508062158,249598235.42749393
558,0.008333333333333333,-19805.19600048467,2079985.295229116,-2099790.4912296007,251698025.91872352
559,0.008333333333333333,-19805.19600048467,2097483.549322696,-2117288.7453231807,253815314.6640467
560,0.008333333333333333,-19805.19600048467,2115127.6222003894,-2134932.818200874,255950247.4822476
561,0.008333333333333333,-19805.19600048467,2132918.72901873,-2152723.925019215,258102971.4072668
562,0.008333333333333333,-19805.19600048467,2150858.0950605567,-2170663.2910610414,260273634.69832784
563,0.008333333333333333,-19805.19600048467,2168946.9558193986,-2188752.1518198834,262462386.85014772
564,0.008333333333333333,-19805.19600048467,2187186.557084564,-2206991.753085049,264669378.60323277
565,0.008333333333333333,-19805.19600048467,2205578.1550269397,-2225383.3510274244,266894761.9542602
566,0.008333333333333333,-19805.19600048467,2224123.0162855014,-2243928.212285986,269138690.16654617
567,0.008333333333333333,-19805.19600048467,2242822.4180545514,-2262627.614055036,271401317.7806012
568,0.008333333333333333,-19805.19600048467,2261677.648171677,-2281482.8441721615,273682800.6247734
569,0.008333333333333333,-19805.19600048467,2280690.0052064448,-2300495.2012069295,275983295.8259803
570,0.008333333333333333,-19805.19600048467,2299860.798549836,-2319665.994550321,278302961.82053065
571,0.008333333333333333,-19805.19600048467,2319191.348504422,-2338996.544504907,280641958.36503553
572,0.008333333333333333,-19805.19600048467,2338682.986375296,-2358488.182375781,283000446.5474113
573,0.008333333333333333,-19805.19600048467,2358337.054561761,-2378142.250562246,285378588.7979736
574,0.008333333333333333,-19805.19600048467,2378154.9066497795,-2397960.1026502643,287776548.90062386
575,0.008333333333333333,-19805.19600048467,2398137.907505199,-2417943.1035056836,290194492.0041295
576,0.008333333333333333,-19805.19600048467,2418287.433367746,-2438092.6293682307,292632584.6334978
577,0.008333333333333333,-19805.19600048467,2438604.8719458147,-2458410.0679462994,295090994.7014441
578,0.008333333333333333,-19805.19600048467,2459091.622512034,-2478896.818512519,297569891.5199566
579,0.008333333333333333,-19805.19600048467,2479749.095999638,-2499554.292000123,300069445.8119567
580,0.008333333333333333,-19805.19600048467,2500578.7150996393,-2520383.911100124,302589829.72305685
581,0.008333333333333333,-19805.19600048467,2521581.9143588073,-2541387.110359292,305131216.83341616
582,0.008333333333333333,-19805.19600048467,2542760.140278468,-2562565.3362789527,307693782.16969514
583,0.008333333333333333,-19805.19600048467,2564114.8514141263,-2583920.047414611,310277702.21710974
584,0.008333333333333333,-19805.19600048467,2585647.5184759144,-2605452.714476399,312883154.93158615
585,0.008333333333333333,-19805.19600048467,2607359.6244298844,-2627164.820430369,315510319.75201654
586,0.008333333333333333,-19805.19600048467,2629252.6646001376,-2649057.8606006224,318159377.6126172
587,0.008333333333333333,-19805.19600048467,2651328.14677181,-2671133.342772295,320830510.9553895
588,0.008333333333333333,-19805.19600048467,2673587.5912949126,-2693392.7872953974,323523903.7426849
589,0.008333333333333333,-19805.19600048467,2696032.5311890407,-2715837.7271895255,326239741.46987444
590,0.008333333333333333,-19805.19600048467,2718664.512248954,-2738469.7082494386,328978211.1781239
591,0.008333333333333333,-19805.19600048467,2741485.0931510325,-2761290.289151517,331739501.4672754
592,0.008333333333333333,-19805.19600048467,2764495.845560628,-2784301.0415611127,334523802.5088365
593,0.008333333333333333,-19805.19600048467,2787698.3542403043,-2807503.550240789,337331306.0590773
594,0.008333333333333333,-19805.19600048467,2811094.217158978,-2830899.4131594626,340162205.4722368
595,0.008333333333333333,-19805.19600048467,2834685.0456019733,-2854490.241602458,343016695.7138393
596,0.008333333333333333,-19805.19600048467,2858472.464281994,-2878277.6602824787,345894973.3741218
597,0.008333333333333333,-19805.19600048467,2882458.111451015,-2902263.3074514996,348797236.6815733
598,0.008333333333333333,-19805.19600048467,2906643.6390131107,-2926448.8350135954,351723685.51658684
599,0.008333333333333333,-19805.19600048467,2931030.7126382235,-2950835.9086387083,354674521.42522556
600,0.008333333333333333,-19805.19600048467,2955621.0118768797,-2975426.2078773645,357649947.6331029
601,0.008333333333333333,-19805.19600048467,2980416.2302758573,-3000221.426276342,360650169.0593792
602,0.008333333333333333,-19805.19600048467,3005418.075494827,-3025223.2714953115,363675392.3308745
603,0.008333333333333333,-19805.19600048467,3030628.269423954,-3050433.465424439,366725825.7962989
604,0.008333333333333333,-19805.19600048467,3056048.548302491,-3075853.744302976,369801679.5406019
605,0.008333333333333333,-19805.19600048467,3081680.662838349,-3101485.858838834,372903165.39944077
606,0.008333333333333333,-19805.19600048467,3107526.378328673,-3127331.574329158,376030496.9737699
607,0.008333333333333333,-19805.19600048467,3133587.474781416,-3153392.6707819006,379183889.6445518
608,0.008333333333333333,-19805.19600048467,3159865.747037932,-3179670.9430384166,382363560.5875902
609,0.008333333333333333,-19805.19600048467,3186363.004896585,-3206168.2008970696,385569728.7884873
610,0.008333333333333333,-19805.19600048467,3213081.0732373944,-3232886.269237879,388802615.0577252
611,0.008333333333333333,-19805.19600048467,3240021.79214771,-3259826.9881481947,392062442.0458734
612,0.008333333333333333,-19805.19600048467,3267187.017048945,-3286992.21304943,395349434.2589228
613,0.008333333333333333,-19805.19600048467,3294578.6188243567,-3314383.8148248415,398663818.07374763
614,0.008333333333333333,-19805.19600048467,3322198.483947897,-3342003.6799483816,402005821.753696
